P38567.1	HYALP_HUMAN
P36871.3	PGM1_HUMAN
P05162.3	LEG2_HUMAN
Q08881.1	ITK_HUMAN
Q07654.1	TFF3_HUMAN
P01571.2	IFN17_HUMAN
Q08257.1	QOR_HUMAN
P00751.2	CFAB_HUMAN
Q07108.1	CD69_HUMAN
P30049.2	ATPD_HUMAN
P36537.1	UDB10_HUMAN
P35504.1	UD15_HUMAN
P35503.1	UD13_HUMAN
P36941.1	TNR3_HUMAN
Q06643.1	TNFC_HUMAN
P35590.1	TIE1_HUMAN
Q03519.1	TAP2_HUMAN
Q06945.1	SOX4_HUMAN
Q07020.2	RL18_HUMAN
Q04864.1	REL_HUMAN
Q06609.1	RAD51_HUMAN
Q06203.1	PUR1_HUMAN
P36873.1	PP1G_HUMAN
P35408.1	PE2R4_HUMAN
Q06830.1	PRDX1_HUMAN
P35813.1	PPM1A_HUMAN
Q05586.1	NMDZ1_HUMAN
P21359.2	NF1_HUMAN
P35998.3	PRS7_HUMAN
P35410.1	MAS1L_HUMAN
P36507.1	MP2K2_HUMAN
P11912.2	CD79A_HUMAN
P36896.1	ACV1B_HUMAN
P07333.2	CSF1R_HUMAN
P35568.1	IRS1_HUMAN
Q01101.1	INSM1_HUMAN
P35680.1	HNF1B_HUMAN
Q03014.1	HHEX_HUMAN
P35367.1	HRH1_HUMAN
Q04756.1	HGFA_HUMAN
Q00994.1	BEX3_HUMAN
Q99075.1	HBEGF_HUMAN
Q06136.1	KDSR_HUMAN
P35637.1	FUS_HUMAN
P15328.3	FOLR1_HUMAN
Q06787.1	FMR1_HUMAN
P31371.3	FGF9_HUMAN
Q01844.1	EWS_HUMAN
Q05639.1	EF1A2_HUMAN
P06746.3	DPOLB_HUMAN
P37059.1	DHB2_HUMAN
P35659.1	DEK_HUMAN
P24387.2	CRHBP_HUMAN
P22680.2	CP7A1_HUMAN
P35606.2	COPB2_HUMAN
P35638.1	DDIT3_HUMAN
P36980.1	FHR2_HUMAN
P27824.2	CALX_HUMAN
P36542.1	ATPG_HUMAN
P36406.1	TRI23_HUMAN
P02749.3	APOH_HUMAN
P35414.1	APJ_HUMAN
P35858.1	ALS_HUMAN
P35612.3	ADDB_HUMAN
P08912.2	ACM5_HUMAN
Q07001.1	ACHD_HUMAN
P35609.1	ACTN2_HUMAN
P29274.2	AA2AR_HUMAN
P28223.2	5HT2A_HUMAN
Q06190.1	P2R3A_HUMAN
Q07000.1	1C15_HUMAN
Q05996.1	ZP2_HUMAN
Q03405.1	UPAR_HUMAN
P34981.1	TRFR_HUMAN
P35270.1	SPRE_HUMAN
P35325.1	SPR2B_HUMAN
P35326.1	SPR2A_HUMAN
P33764.1	S10A3_HUMAN
P35268.2	RL22_HUMAN
P35244.1	RFA3_HUMAN
P35243.2	RECO_HUMAN
P35241.1	RADI_HUMAN
P13984.2	T2FB_HUMAN
P27918.2	PROP_HUMAN
Q05923.1	DUS2_HUMAN
P34130.1	NTF4_HUMAN
P35227.1	PCGF2_HUMAN
Q04771.1	ACVR1_HUMAN
Q03933.1	HSF2_HUMAN
Q00613.1	HSF1_HUMAN
P33778.2	H2B1B_HUMAN
P34896.1	GLYC_HUMAN
P34903.1	GBRA3_HUMAN
P34059.1	GALNS_HUMAN
Q02487.1	DSC2_HUMAN
P35222.1	CTNB1_HUMAN
P35221.1	CTNA1_HUMAN
P33240.1	CSTF2_HUMAN
P34998.1	CRFR1_HUMAN
P34972.1	CNR2_HUMAN
P35218.1	CAH5A_HUMAN
P29400.2	CO4A5_HUMAN
P35070.1	BTC_HUMAN
P33681.1	CD80_HUMAN
P13945.3	ADRB3_HUMAN
P35318.1	ADML_HUMAN
P32241.1	VIPR1_HUMAN
P32745.1	SSR3_HUMAN
Q01826.1	SATB1_HUMAN
P23396.2	RS3_HUMAN
P32969.1	RL9_HUMAN
P28065.2	PSB9_HUMAN
Q03181.1	PPARD_HUMAN
Q02548.1	PAX5_HUMAN
P32243.1	OTX2_HUMAN
P32242.1	OTX1_HUMAN
Q00059.1	TFAM_HUMAN
P28300.2	LYOX_HUMAN
P33121.1	ACSL1_HUMAN
P33176.1	KINH_HUMAN
P32881.1	IFNA8_HUMAN
P26951.1	IL3RA_HUMAN
P32754.2	HPPD_HUMAN
P16403.2	H12_HUMAN
P32239.1	GASR_HUMAN
P32246.1	CCR1_HUMAN
P32971.1	TNFL8_HUMAN
P32238.1	CCKAR_HUMAN
P20160.3	CAP7_HUMAN
P04003.2	C4BPA_HUMAN
P32247.1	BRS3_HUMAN
P32302.1	CXCR5_HUMAN
Q04941.1	PLP2_HUMAN
Q04826.1	1B40_HUMAN
P31025.1	LCN1_HUMAN
Q01658.1	NC2B_HUMAN
P30874.1	SSR2_HUMAN
P30872.1	SSR1_HUMAN
Q02383.1	SEMG2_HUMAN
P31350.1	RIR2_HUMAN
Q01094.1	E2F1_HUMAN
P30953.1	OR1E1_HUMAN
P11182.3	ODB2_HUMAN
Q01860.1	PO5F1_HUMAN
P31639.1	SC5A2_HUMAN
Q02750.2	MP2K1_HUMAN
Q02045.1	MYL5_HUMAN
Q02156.1	KPCE_HUMAN
P05000.2	IFNW1_HUMAN
P31785.1	IL2RG_HUMAN
P31948.1	STIP1_HUMAN
P09067.3	HXB5_HUMAN
P31314.1	TLX1_HUMAN
Q02577.1	HEN2_HUMAN
Q02575.1	HEN1_HUMAN
Q02790.3	FKBP4_HUMAN
P30968.1	GNRHR_HUMAN
P30793.1	GCH1_HUMAN
P31644.1	GBRA5_HUMAN
P25090.2	FPR2_HUMAN
Q01543.1	FLI1_HUMAN
P31995.1	FCG2C_HUMAN
Q01459.1	DIAC_HUMAN
Q01524.1	DEF6_HUMAN
Q01523.1	DEF5_HUMAN
P12838.2	DEF4_HUMAN
P01036.3	CYTS_HUMAN
Q02153.1	GCYB1_HUMAN
Q02318.1	CP27A_HUMAN
P31358.1	CD52_HUMAN
P15085.2	CBPA1_HUMAN
P25208.2	NFYB_HUMAN
P12830.3	CADH1_HUMAN
P02745.2	C1QA_HUMAN
P13688.2	CEAM1_HUMAN
Q02246.1	CNTN2_HUMAN
Q01718.1	ACTHR_HUMAN
P30939.1	5HT1F_HUMAN
P31947.1	1433S_HUMAN
P29972.3	AQP1_HUMAN
P26368.4	U2AF2_HUMAN
Q01081.3	U2AF1_HUMAN
Q01085.1	TIAR_HUMAN
P30408.1	T4S1_HUMAN
P30626.1	SORCN_HUMAN
P30050.1	RL12_HUMAN
P29762.2	RABP1_HUMAN
Q01453.1	PMP22_HUMAN
P21810.2	PGS1_HUMAN
Q01959.1	SC6A3_HUMAN
P29474.3	NOS3_HUMAN
Q00987.1	MDM2_HUMAN
P30740.1	ILEU_HUMAN
P29466.1	CASP1_HUMAN
P29460.1	IL12B_HUMAN
Q00444.1	HXC5_HUMAN
Q01151.1	CD83_HUMAN
P28161.2	GSTM2_HUMAN
P30550.1	GRPR_HUMAN
P19087.4	GNAT2_HUMAN
P09471.4	GNAO_HUMAN
P15586.3	GNS_HUMAN
P30273.1	FCERG_HUMAN
Q01362.1	FCERB_HUMAN
Q01469.3	FABP5_HUMAN
P27361.4	MK03_HUMAN
P21926.4	CD9_HUMAN
P29965.1	CD40L_HUMAN
P10415.2	BCL2_HUMAN
P30533.1	AMRP_HUMAN
P30556.1	AGTR1_HUMAN
P30542.1	AA1R_HUMAN
P19652.2	A1AG2_HUMAN
P08908.3	5HT1A_HUMAN
P30505.1	1C08_HUMAN
P30504.1	1C04_HUMAN
P30501.1	1C02_HUMAN
P30499.1	1C01_HUMAN
P30498.1	1B78_HUMAN
P30495.1	1B56_HUMAN
P30493.1	1B55_HUMAN
P30492.1	1B54_HUMAN
P30491.1	1B53_HUMAN
P30490.1	1B52_HUMAN
P30488.1	1B50_HUMAN
P30486.1	1B48_HUMAN
P30485.1	1B47_HUMAN
P30484.1	1B46_HUMAN
P30483.1	1B45_HUMAN
P30481.1	1B44_HUMAN
P30480.1	1B42_HUMAN
P30479.1	1B41_HUMAN
P30475.1	1B39_HUMAN
P30685.1	1B35_HUMAN
P30466.1	1B18_HUMAN
P30462.1	1B14_HUMAN
P30461.1	1B13_HUMAN
P30460.1	1B08_HUMAN
P30459.1	1A74_HUMAN
P30457.1	1A66_HUMAN
P30456.1	1A43_HUMAN
P30455.1	1A36_HUMAN
P30453.1	1A34_HUMAN
P16189.2	1A31_HUMAN
P30447.1	1A23_HUMAN
P30443.1	1A01_HUMAN
P17097.1	ZNF7_HUMAN
P23025.1	XPA_HUMAN
P19544.2	WT1_HUMAN
P09544.1	WNT2_HUMAN
P04628.1	WNT1_HUMAN
P04004.1	VTNC_HUMAN
P02774.1	VTDB_HUMAN
P01282.1	VIP_HUMAN
P11473.1	VDR_HUMAN
P19320.1	VCAM1_HUMAN
P22415.1	USF1_HUMAN
P00750.1	TPA_HUMAN
P07911.1	UROM_HUMAN
P22310.1	UD14_HUMAN
P16662.1	UD2B7_HUMAN
P15374.1	UCHL3_HUMAN
P09936.2	UCHL1_HUMAN
P17480.1	UBF1_HUMAN
P04818.3	TYSY_HUMAN
P04435.1	TVB2_HUMAN
P01733.1	TVB1_HUMAN
P01737.1	TVA3_HUMAN
P04437.1	TVA2_HUMAN
P13693.1	TCTP_HUMAN
P07477.1	TRY1_HUMAN
P07204.2	TRBM_HUMAN
P09493.2	TPM1_HUMAN
P02585.2	TNNC2_HUMAN
P19438.1	TNR1A_HUMAN
P01374.2	TNFB_HUMAN
P01375.1	TNFA_HUMAN
P28289.1	TMOD1_HUMAN
P04201.1	MAS_HUMAN
P20366.1	TKN1_HUMAN
P16035.2	TIMP2_HUMAN
P01033.1	TIMP1_HUMAN
P20396.1	TRH_HUMAN
P06454.2	PTMA_HUMAN
P00734.2	THRB_HUMAN
P24752.1	THIL_HUMAN
P10827.1	THA_HUMAN
P01135.1	TGFA_HUMAN
P10600.1	TGFB3_HUMAN
P13726.1	TF_HUMAN
P15923.1	TFE2_HUMAN
Q00403.1	TF2B_HUMAN
P03986.1	TRGC2_HUMAN
P01848.1	TCA_HUMAN
P17275.1	JUNB_HUMAN
P05412.2	JUN_HUMAN
P23381.2	SYWC_HUMAN
P08247.3	SYPH_HUMAN
P12081.2	SYHC_HUMAN
P21579.1	SYT1_HUMAN
P08842.2	STS_HUMAN
P04278.2	SHBG_HUMAN
P11831.1	SRF_HUMAN
P21549.1	SPYA_HUMAN
P19623.1	SPEE_HUMAN
P04179.2	SODM_HUMAN
P01286.1	SLIB_HUMAN
P04279.2	SEMG1_HUMAN
P17542.2	TAL1_HUMAN
P21583.1	SCF_HUMAN
P07602.2	SAP_HUMAN
P12273.1	PIP_HUMAN
P25815.2	S100P_HUMAN
P04271.2	S100B_HUMAN
P23297.2	S10A1_HUMAN
P08579.1	RU2B_HUMAN
P09234.1	RU1C_HUMAN
P09012.3	SNRPA_HUMAN
P14678.2	RSMB_HUMAN
P22090.2	RS4Y1_HUMAN
P08708.2	RS17_HUMAN
P19793.1	RXRA_HUMAN
P13631.1	RARG_HUMAN
P10276.2	RARA_HUMAN
P22626.2	ROA2_HUMAN
P19474.1	RO52_HUMAN
P10153.2	RNAS2_HUMAN
P28068.1	DMB_HUMAN
P28067.1	DMA_HUMAN
P05387.1	RLA2_HUMAN
P05386.1	RLA1_HUMAN
P05388.1	RLA0_HUMAN
P18124.1	RL7_HUMAN
P23921.1	RIR1_HUMAN
P13489.2	RINI_HUMAN
P04843.1	RPN1_HUMAN
P18577.2	RHCE_HUMAN
P08134.1	RHOC_HUMAN
P25791.1	RBTN2_HUMAN
P25800.1	RBTN1_HUMAN
P14373.1	TRI27_HUMAN
P15927.1	RFA2_HUMAN
P29373.2	RABP2_HUMAN
P09455.2	RET1_HUMAN
P00797.1	RENI_HUMAN
P04090.1	REL2_HUMAN
P23942.1	PRPH2_HUMAN
P18754.1	RCC1_HUMAN
P06400.2	RB_HUMAN
P01111.1	RASN_HUMAN
P01116.1	RASK_HUMAN
P01112.1	RASH_HUMAN
P10114.1	RAP2A_HUMAN
P15153.1	RAC2_HUMAN
P20336.1	RAB3A_HUMAN
P20340.3	RAB6A_HUMAN
P27701.1	CD82_HUMAN
P11172.1	UMPS_HUMAN
P22234.3	PUR6_HUMAN
P22102.1	PUR2_HUMAN
P21246.1	PTN_HUMAN
P29074.1	PTN4_HUMAN
P26599.1	PTBP1_HUMAN
P29350.1	PTN6_HUMAN
P18031.1	PTN1_HUMAN
P05451.3	REG1A_HUMAN
P07988.3	PSPB_HUMAN
P04155.1	TFF1_HUMAN
P20472.2	PRVA_HUMAN
P22891.2	PROZ_HUMAN
P07225.1	PROS_HUMAN
P04070.1	PROC_HUMAN
P07288.2	KLK3_HUMAN
P07737.2	PROF1_HUMAN
P01236.1	PRL_HUMAN
P04156.1	PRIO_HUMAN
P25789.1	PSA4_HUMAN
P25788.2	PSA3_HUMAN
P20618.2	PSB1_HUMAN
P25787.2	PSA2_HUMAN
P25786.1	PSA1_HUMAN
P09923.2	PPBI_HUMAN
P05187.2	PPB1_HUMAN
P15309.3	PPAP_HUMAN
P09466.2	PAEP_HUMAN
P21796.2	VDAC1_HUMAN
P11086.1	PNMT_HUMAN
P28288.1	ABCD3_HUMAN
P07738.2	PMGE_HUMAN
P18669.2	PGAM1_HUMAN
P16471.1	PRLR_HUMAN
P00747.2	PLMN_HUMAN
P10915.2	HPLN1_HUMAN
P02776.2	PLF4_HUMAN
P19174.1	PLCG1_HUMAN
P20941.1	PHOS_HUMAN
P07585.1	PGS2_HUMAN
P16234.1	PGFRA_HUMAN
P09619.1	PGFRB_HUMAN
P16112.2	PGCA_HUMAN
P02775.3	CXCL7_HUMAN
P05164.1	PERM_HUMAN
P14222.1	PERF_HUMAN
P20142.1	PEPC_HUMAN
P01210.1	PENK_HUMAN
P16284.1	PECA1_HUMAN
P01127.1	PDGFB_HUMAN
P04085.1	PDGFA_HUMAN
P12004.1	PCNA_HUMAN
P11464.1	PSG1_HUMAN
P05121.1	PAI1_HUMAN
P29122.1	PCSK6_HUMAN
P14555.2	PA2GA_HUMAN
P04054.3	PA21B_HUMAN
P17844.1	DDX5_HUMAN
P10809.2	CH60_HUMAN
P09486.1	SPRC_HUMAN
P10451.1	OSTP_HUMAN
P04000.1	OPSR_HUMAN
P04001.1	OPSG_HUMAN
P08100.1	OPSD_HUMAN
P03999.1	OPSB_HUMAN
P13725.2	ONCM_HUMAN
P23515.2	OMGP_HUMAN
P20774.1	MIME_HUMAN
P08559.3	ODPA_HUMAN
P04181.1	OAT_HUMAN
P25929.1	NPY1R_HUMAN
P03901.1	NU4LM_HUMAN
P03905.1	NU4M_HUMAN
P03897.1	NU3M_HUMAN
P03891.2	NU2M_HUMAN
P03886.1	NU1M_HUMAN
P23975.1	SC6A2_HUMAN
P20783.1	NTF3_HUMAN
P26718.1	NKG2D_HUMAN
P29371.1	NK3R_HUMAN
P25103.1	NK1R_HUMAN
P08138.1	TNR16_HUMAN
P01303.1	NPY_HUMAN
P17677.1	NEUM_HUMAN
P01185.2	NEU2_HUMAN
P01178.1	NEU1_HUMAN
P08473.2	NEP_HUMAN
P22392.1	NDKB_HUMAN
P15531.1	NDKA_HUMAN
P16333.1	NCK1_HUMAN
P00387.3	NB5R3_HUMAN
P22736.1	NR4A1_HUMAN
P19634.2	SL9A1_HUMAN
P13866.1	SC5A1_HUMAN
P17050.2	NAGAB_HUMAN
P02689.3	MYP2_HUMAN
P25189.1	MYP0_HUMAN
P02144.2	MYG_HUMAN
P23409.1	MYF6_HUMAN
P15173.2	MYOG_HUMAN
P01106.1	MYC_HUMAN
P04198.2	MYCN_HUMAN
P10244.1	MYBB_HUMAN
P25713.1	MT3_HUMAN
P21757.1	MSRE_HUMAN
P20645.1	MPRD_HUMAN
P12872.1	MOTI_HUMAN
P26038.3	MOES_HUMAN
P19105.2	ML12A_HUMAN
P14649.1	MYL6B_HUMAN
P08590.3	MYL3_HUMAN
P12829.3	MYL4_HUMAN
P05976.3	MYL1_HUMAN
P21741.1	MK_HUMAN
P16619.1	CL3L1_HUMAN
P08235.1	MCR_HUMAN
P13500.1	CCL2_HUMAN
P23946.1	CMA1_HUMAN
P23368.1	MAOM_HUMAN
P22897.1	MRC1_HUMAN
P21145.1	MAL_HUMAN
P20916.1	MAG_HUMAN
P25963.1	IKBA_HUMAN
P11226.2	MBL2_HUMAN
P23469.1	PTPRE_HUMAN
P18433.2	PTPRA_HUMAN
P09960.2	LKHA4_HUMAN
P16233.1	LIPP_HUMAN
P07098.1	LIPG_HUMAN
P15018.1	LIF_HUMAN
P19256.1	LFA3_HUMAN
P16150.1	LEUK_HUMAN
P14151.2	LYAM1_HUMAN
P07306.2	ASGR1_HUMAN
P00338.2	LDHA_HUMAN
P07195.2	LDHB_HUMAN
P04180.1	LCAT_HUMAN
P05455.2	LA_HUMAN
P02545.1	LMNA_HUMAN
P20700.2	LMNB1_HUMAN
P07947.3	YES_HUMAN
P13010.3	XRCC5_HUMAN
P12956.2	XRCC6_HUMAN
P12931.3	SRC_HUMAN
P21108.2	PRPS3_HUMAN
P11908.2	PRPS2_HUMAN
P15735.1	PHKG2_HUMAN
P19525.2	E2AK2_HUMAN
P07948.3	LYN_HUMAN
P06239.6	LCK_HUMAN
P10721.1	KIT_HUMAN
P06241.3	FYN_HUMAN
P09769.2	FGR_HUMAN
P17612.2	KAPCA_HUMAN
P13861.2	KAP2_HUMAN
P10644.1	KAP0_HUMAN
P03952.1	KLKB1_HUMAN
P20151.1	KLK2_HUMAN
P08237.2	PFKAM_HUMAN
P05783.2	K1C18_HUMAN
P26440.1	IVD_HUMAN
P26012.1	ITB8_HUMAN
P26010.1	ITB7_HUMAN
P18084.1	ITB5_HUMAN
P17301.1	ITA2_HUMAN
P10745.2	RET3_HUMAN
P23677.1	IP3KA_HUMAN
P01308.1	INS_HUMAN
P09913.1	IFIT2_HUMAN
P01579.1	IFNG_HUMAN
P15260.1	INGR1_HUMAN
P01574.1	IFNB_HUMAN
P05015.1	IFN16_HUMAN
P05013.1	IFNA6_HUMAN
P01569.1	IFNA5_HUMAN
P01562.1	IFNA1_HUMAN
P01566.1	IFN10_HUMAN
P01563.1	IFNA2_HUMAN
P01567.1	IFNA7_HUMAN
P15248.1	IL9_HUMAN
P13232.1	IL7_HUMAN
P05231.1	IL6_HUMAN
P08887.1	IL6RA_HUMAN
P05113.1	IL5_HUMAN
P05112.1	IL4_HUMAN
P24394.1	IL4RA_HUMAN
P08700.2	IL3_HUMAN
P14784.1	IL2RB_HUMAN
P01589.1	IL2RA_HUMAN
P18510.1	IL1RA_HUMAN
P27930.1	IL1R2_HUMAN
P14778.1	IL1R1_HUMAN
P01583.1	IL1A_HUMAN
P20809.1	IL11_HUMAN
P22301.1	IL10_HUMAN
P08476.2	INHBA_HUMAN
P05111.1	INHA_HUMAN
P05019.1	IGF1_HUMAN
P01344.1	IGF2_HUMAN
P08069.1	IGF1R_HUMAN
P05198.3	IF2A_HUMAN
P22304.1	IDS_HUMAN
P24593.1	IBP5_HUMAN
P24592.1	IBP6_HUMAN
P22692.2	IBP4_HUMAN
P08833.1	IBP1_HUMAN
P10997.1	IAPP_HUMAN
P22362.1	CCL1_HUMAN
P04554.3	PRM2_HUMAN
P11142.1	HSP7C_HUMAN
P04196.1	HRG_HUMAN
P00738.1	HPT_HUMAN
P08910.1	ABHD2_HUMAN
P00492.2	HPRT_HUMAN
P09601.1	HMOX1_HUMAN
P28069.1	PIT1_HUMAN
P09086.3	PO2F2_HUMAN
P17096.3	HMGA1_HUMAN
P26583.2	HMGB2_HUMAN
P09429.3	HMGB1_HUMAN
P04035.1	HMDH_HUMAN
P14652.1	HXB2_HUMAN
P15516.2	HIS3_HUMAN
P15515.2	HIS1_HUMAN
P25021.1	HRH2_HUMAN
P14210.2	HGF_HUMAN
P05204.3	HMGN2_HUMAN
P05114.3	HMGN1_HUMAN
P07686.3	HEXB_HUMAN
P05981.1	HEPS_HUMAN
P05546.3	HEP2_HUMAN
P10746.1	HEM4_HUMAN
P13716.1	HEM2_HUMAN
P02760.1	AMBP_HUMAN
P21781.1	FGF7_HUMAN
P08620.1	FGF4_HUMAN
P11487.1	FGF3_HUMAN
P02100.2	HBE_HUMAN
P02042.2	HBD_HUMAN
P02008.2	HBAZ_HUMAN
P09105.2	HBAT_HUMAN
P05538.2	DQB2_HUMAN
P04440.1	DPB1_HUMAN
P13765.1	DOB_HUMAN
P13761.1	2B17_HUMAN
P20039.1	2B1B_HUMAN
P06340.1	DOA_HUMAN
P20036.1	DPA1_HUMAN
P01906.2	DQA2_HUMAN
P18465.1	1B57_HUMAN
P18464.1	1B51_HUMAN
P10319.1	1B58_HUMAN
P01889.3	1B07_HUMAN
P18463.1	1B37_HUMAN
P18462.1	1A25_HUMAN
P13746.1	1A11_HUMAN
P01892.1	1A02_HUMAN
P17693.1	HLAG_HUMAN
P16104.2	H2AX_HUMAN
P20671.2	H2A1D_HUMAN
P16402.2	H13_HUMAN
P10412.2	H14_HUMAN
P07305.3	H10_HUMAN
P22732.1	GTR5_HUMAN
P14672.1	GTR4_HUMAN
P11169.1	GTR3_HUMAN
P11168.1	GTR2_HUMAN
P09211.2	GSTP1_HUMAN
P20936.1	RASA1_HUMAN
P10620.1	MGST1_HUMAN
P09488.3	GSTM1_HUMAN
P08263.3	GSTA1_HUMAN
P09341.1	GROA_HUMAN
P20718.1	GRAH_HUMAN
P23416.1	GLRA2_HUMAN
P23510.1	TNFL4_HUMAN
P13224.1	GP1BB_HUMAN
P15509.1	CSF2R_HUMAN
P08151.1	GLI1_HUMAN
P01215.1	GLHA_HUMAN
P21217.1	FUT3_HUMAN
P07093.1	GDN_HUMAN
P11488.5	GNAT1_HUMAN
P16520.1	GBB3_HUMAN
P19086.3	GNAZ_HUMAN
P23771.1	GATA3_HUMAN
P15976.1	GATA1_HUMAN
P28472.1	GBRB3_HUMAN
P24522.1	GA45A_HUMAN
P04406.3	G3P_HUMAN
P19526.1	FUT1_HUMAN
P09958.2	FURIN_HUMAN
P01225.2	FSHB_HUMAN
P02792.2	FRIL_HUMAN
P01100.1	FOS_HUMAN
P22607.1	FGFR3_HUMAN
P02771.1	FETA_HUMAN
P08637.2	FCG3A_HUMAN
P12319.1	FCERA_HUMAN
P06734.1	FCER2_HUMAN
P24071.1	FCAR_HUMAN
P25445.1	TNR6_HUMAN
P07148.1	FABPL_HUMAN
P12104.2	FABPI_HUMAN
P05413.4	FABPH_HUMAN
P00742.2	FA10_HUMAN
P15036.1	ETS2_HUMAN
P14921.1	ETS1_HUMAN
P24530.1	EDNRB_HUMAN
P25101.1	EDNRA_HUMAN
P23141.2	EST1_HUMAN
P28482.3	MK01_HUMAN
P18074.1	ERCC2_HUMAN
P07992.1	ERCC1_HUMAN
P21860.1	ERBB3_HUMAN
P04626.1	ERBB2_HUMAN
P13667.2	PDIA4_HUMAN
P01588.1	EPO_HUMAN
P19235.1	EPOR_HUMAN
P14625.1	ENPL_HUMAN
P06733.2	ENOA_HUMAN
P08246.1	ELNE_HUMAN
P19957.3	ELAF_HUMAN
P18146.1	EGR1_HUMAN
P13639.4	EF2_HUMAN
P26641.3	EF1G_HUMAN
P24534.3	EF1B_HUMAN
P20393.1	NR1D1_HUMAN
P00374.2	DYR_HUMAN
P24855.1	DNAS1_HUMAN
P15559.1	NQO1_HUMAN
P28845.3	DHI1_HUMAN
P00367.2	DHE3_HUMAN
P16152.3	CBR1_HUMAN
P05091.2	ALDH2_HUMAN
P00352.2	AL1A1_HUMAN
P21728.1	DRD1_HUMAN
P21918.2	DRD5_HUMAN
P14416.2	DRD2_HUMAN
P09228.1	CYTT_HUMAN
P21291.3	CSRP1_HUMAN
P17302.2	CXA1_HUMAN
P08034.1	CXB1_HUMAN
P09919.1	CSF3_HUMAN
P04141.1	CSF2_HUMAN
P27797.1	CALR_HUMAN
P02741.1	CRP_HUMAN
P13385.1	TDGF1_HUMAN
P06850.1	CRF_HUMAN
P16220.2	CREB1_HUMAN
P12271.2	RLBP1_HUMAN
P02511.2	CRYAB_HUMAN
P11511.3	CP19A_HUMAN
P05093.1	CP17A_HUMAN
P05181.1	CP2E1_HUMAN
P10632.2	CP2C8_HUMAN
P20813.1	CP2B6_HUMAN
P20815.1	CP3A5_HUMAN
P05177.3	CP1A2_HUMAN
P04798.1	CP1A1_HUMAN
P10176.2	COX8A_HUMAN
P13073.1	COX41_HUMAN
P00403.1	COX2_HUMAN
P00395.1	COX1_HUMAN
P10589.1	COT1_HUMAN
P22894.1	MMP8_HUMAN
P09237.1	MMP7_HUMAN
P08254.2	MMP3_HUMAN
P08253.2	MMP2_HUMAN
P03956.3	MMP1_HUMAN
P23528.3	COF1_HUMAN
P19075.1	TSN8_HUMAN
P26441.1	CNTF_HUMAN
P18545.1	CNRG_HUMAN
P10909.1	CLUS_HUMAN
P06703.1	S10A6_HUMAN
P09496.1	CLCA_HUMAN
P17658.1	KCNA6_HUMAN
P15382.1	KCNE1_HUMAN
P06276.1	CHLE_HUMAN
P14635.1	CCNB1_HUMAN
P24385.1	CCND1_HUMAN
P23435.1	CBLN1_HUMAN
P07199.2	CENPB_HUMAN
P24941.2	CDK2_HUMAN
P01732.1	CD8A_HUMAN
P10966.1	CD8B_HUMAN
P09564.1	CD7_HUMAN
P21854.1	CD72_HUMAN
P08962.2	CD63_HUMAN
P13987.1	CD59_HUMAN
P19397.1	CD53_HUMAN
P01730.1	CD4_HUMAN
P25942.1	TNR5_HUMAN
P09693.1	CD3G_HUMAN
P04234.1	CD3D_HUMAN
P11049.2	CD37_HUMAN
P28908.1	TNR8_HUMAN
P10747.1	CD28_HUMAN
P11836.1	CD20_HUMAN
P15813.1	CD1D_HUMAN
P29016.1	CD1B_HUMAN
P21675.2	TAF1_HUMAN
P15169.1	CBPN_HUMAN
P16870.1	CBPE_HUMAN
P08185.1	CBG_HUMAN
P07711.2	CATL1_HUMAN
P08311.2	CATG_HUMAN
P07339.1	CATD_HUMAN
P04040.3	CATA_HUMAN
P05814.4	CASB_HUMAN
P04632.1	CPNS1_HUMAN
P26447.1	S10A4_HUMAN
P07384.1	CAN1_HUMAN
P21554.1	CNR1_HUMAN
P21941.1	MATN1_HUMAN
P27482.2	CALL3_HUMAN
P22748.2	CAH4_HUMAN
P00918.2	CAH2_HUMAN
P15907.1	SIAT1_HUMAN
P06702.1	S10A9_HUMAN
P05109.1	S10A8_HUMAN
P05937.2	CALB1_HUMAN
P29377.2	S100G_HUMAN
P20851.1	C4BPB_HUMAN
P04839.2	CY24B_HUMAN
P11586.3	C1TC_HUMAN
P09871.1	C1S_HUMAN
P18075.1	BMP7_HUMAN
P22004.1	BMP6_HUMAN
P22003.1	BMP5_HUMAN
P12644.1	BMP4_HUMAN
P12643.1	BMP2_HUMAN
P16442.2	BGAT_HUMAN
P23560.1	BDNF_HUMAN
P09326.2	CD48_HUMAN
P27105.3	STOM_HUMAN
P06748.2	NPM_HUMAN
P27037.1	AVR2A_HUMAN
P18859.1	ATP5J_HUMAN
P06576.3	ATPB_HUMAN
P25705.1	ATPA_HUMAN
P03928.1	ATP8_HUMAN
P00846.1	ATP6_HUMAN
P05026.1	AT1B1_HUMAN
P05023.1	AT1A1_HUMAN
P21673.1	SAT1_HUMAN
P16615.1	AT2A2_HUMAN
P15848.1	ARSB_HUMAN
P24468.1	COT2_HUMAN
P27540.1	ARNT_HUMAN
P07741.2	APT_HUMAN
P08519.1	APOA_HUMAN
P02649.1	APOE_HUMAN
P05090.1	APOD_HUMAN
P02656.1	APOC3_HUMAN
P02655.1	APOC2_HUMAN
P02652.1	APOA2_HUMAN
P02647.1	APOA1_HUMAN
P27695.2	APEX1_HUMAN
P27338.3	AOFB_HUMAN
P28039.1	AOAH_HUMAN
P08133.3	ANXA6_HUMAN
P07355.2	ANXA2_HUMAN
